userID,placeID,rating,food_rating,service_rating
U1001,1001,2,1,1
U1001,1002,1,1,1
U1001,1003,2,2,2
U1001,1004,2,1,1
U1001,1005,1,0,0
U1001,1006,1,0,1
U1001,1007,2,2,1
U1001,1008,2,1,0
U1001,1011,2,2,2
U1001,1012,2,1,1
U1001,1015,2,1,2
U1001,1016,1,2,2
U1001,1017,2,2,2
U1001,1018,2,1,0
U1001,1037,2,2,1
U1001,1038,1,1,1
U1002,1001,1,0,1
U1003,1007,2,2,2
U1003,1031,1,1,1
U1003,1072,2,2,2
U1003,1081,1,1,1
U1003,1083,2,2,2
U1003,1086,2,2,1
U1003,1095,2,1,1
U1004,1008,2,2,2
U1004,1016,2,1,1
U1004,1027,2,2,2
U1004,1033,2,2,2
U1004,1041,2,2,2
U1004,1057,2,2,1
U1004,1061,2,2,2
U1004,1077,1,1,1
U1004,1084,1,2,1
U1004,1091,2,2,1
U1005,1001,2,1,2
U1005,1003,2,2,1
U1005,1004,2,1,2
U1005,1005,2,1,1
U1005,1006,1,2,1
U1005,1007,1,1,0
U1005,1008,1,2,0
U1005,1009,1,2,0
U1005,1010,1,0,1
U1005,1011,1,2,1
U1005,1012,1,0,1
U1005,1015,1,1,0
U1005,1016,1,0,1
U1005,1018,1,1,0
U1005,1019,1,0,0
U1005,1020,1,0,1
U1005,1021,1,1,0
U1005,1022,0,1,0
U1005,1024,0,1,1
U1005,1026,1,1,0
U1005,1027,1,1,2
U1005,1028,1,1,0
U1005,1029,1,1,2
U1005,1030,1,0,1
U1005,1031,1,0,0
U1005,1032,1,0,1
U1005,1037,1,1,0
U1005,1041,1,1,0
U1005,1043,0,1,0
U1005,1046,1,1,1
U1005,1047,1,0,1
U1005,1050,1,0,1
U1005,1054,1,1,0
U1005,1055,1,1,1
U1005,1057,2,2,2
U1005,1093,1,1,1
U1005,1094,1,1,0
U1005,1095,1,1,1
U1005,1096,1,0,1
U1005,1097,1,0,1
U1005,1099,1,0,1
U1005,1100,1,0,1
U1006,1008,2,2,2
U1006,1014,1,1,1
U1006,1022,2,1,2
U1006,1035,1,1,1
U1006,1041,2,2,2
U1006,1060,2,2,2
U1006,1061,1,1,1
U1006,1071,2,1,2
U1006,1081,2,2,2
U1006,1095,1,1,1
U1007,1001,1,1,0
U1007,1002,0,0,0
U1007,1003,2,2,1
U1007,1004,1,2,1
U1007,1005,1,1,1
U1007,1006,2,2,1
U1007,1007,1,1,0
U1007,1008,2,2,1
U1007,1009,1,0,1
U1007,1010,2,2,1
U1007,1011,0,0,0
U1007,1012,1,1,2
U1007,1013,2,2,2
U1007,1015,2,1,0
U1007,1018,1,1,0
U1007,1020,1,1,0
U1007,1021,2,2,2
U1007,1023,1,1,0
U1007,1024,1,1,1
U1007,1025,2,1,1
U1007,1028,1,1,1
U1007,1030,1,1,0
U1007,1032,1,1,2
U1007,1034,1,0,2
U1007,1037,2,2,2
U1007,1038,2,2,1
U1007,1039,1,2,1
U1007,1045,2,2,2
U1007,1046,1,1,1
U1007,1047,1,1,1
U1007,1050,1,0,0
U1007,1056,2,1,1
U1007,1070,2,1,1
U1007,1093,1,1,2
U1007,1094,2,2,2
U1007,1095,1,1,2
U1007,1099,2,2,2
U1007,1001,2,1,2
U1008,1001,1,2,1
U1008,1002,2,2,2
U1008,1005,2,1,2
U1008,1031,2,1,0
U1008,1042,1,0,1
U1008,1077,2,1,1
U1008,1082,1,0,1
U1008,1096,0,0,0
U1008,1099,1,0,1
U1009,1001,0,0,0
U1009,1007,2,2,2
U1009,1009,1,1,1
U1009,1016,2,2,2
U1009,1021,1,1,2
U1009,1022,1,2,2
U1009,1034,2,2,2
U1009,1035,1,0,1
U1009,1036,1,1,2
U1009,1037,2,2,2
U1009,1038,1,1,1
U1009,1039,2,2,2
U1009,1040,1,1,1
U1009,1041,1,1,1
U1009,1042,2,2,2
U1009,1043,2,2,2
U1009,1048,1,1,0
U1009,1057,1,1,2
U1009,1059,0,0,0
U1009,1060,1,2,0
U1009,1061,1,2,1
U1009,1062,1,2,1
U1009,1075,1,1,1
U1009,1079,2,2,2
U1009,1086,2,2,2
U1009,1094,2,2,2
U1010,1001,1,1,1
U1010,1004,1,0,0
U1010,1007,2,1,2
U1010,1009,1,1,2
U1010,1039,1,1,1
U1010,1042,2,1,1
U1010,1050,2,2,2
U1010,1060,1,1,1
U1010,1061,1,1,0
U1010,1065,2,2,1
U1010,1068,1,0,1
U1010,1069,1,1,0
U1010,1071,2,1,2
U1010,1087,1,2,0
U1010,1090,1,1,0
U1010,1094,2,2,1
U1011,1007,1,1,1
U1011,1009,1,1,1
U1011,1029,1,1,1
U1011,1033,1,2,2
U1011,1035,1,1,1
U1011,1041,0,0,0
U1011,1050,1,1,1
U1011,1059,0,0,0
U1011,1060,0,1,1
U1011,1061,1,1,1
U1011,1062,1,1,1
U1011,1065,1,1,1
U1011,1070,0,0,0
U1011,1071,1,1,1
U1011,1072,1,1,1
U1011,1079,2,2,2
U1011,1086,1,1,1
U1011,1094,1,2,1
U1011,1079,2,2,2
U1012,1004,1,1,1
U1012,1008,1,1,0
U1012,1009,1,1,0
U1012,1016,1,1,1
U1012,1035,1,2,2
U1012,1036,1,2,1
U1012,1040,2,2,2
U1012,1047,1,2,2
U1012,1050,2,2,2
U1012,1057,1,2,2
U1012,1058,2,2,2
U1012,1060,1,2,0
U1012,1061,1,2,0
U1012,1062,1,2,2
U1012,1064,2,2,2
U1012,1065,1,1,1
U1012,1070,1,2,0
U1012,1071,2,2,2
U1012,1074,2,2,2
U1012,1075,1,1,1
U1012,1094,2,2,1
U1013,1001,1,0,1
U1013,1015,1,2,1
U1013,1049,2,1,1
U1013,1055,1,2,0
U1013,1099,1,1,1
U1014,1007,1,1,2
U1014,1010,1,1,1
U1014,1019,1,1,1
U1014,1032,1,2,0
U1014,1033,1,2,1
U1014,1035,1,1,1
U1014,1036,1,2,1
U1014,1039,1,2,0
U1014,1042,1,1,1
U1014,1048,2,2,2
U1014,1057,0,2,0
U1014,1060,2,0,2
U1014,1061,0,0,0
U1014,1062,2,2,2
U1014,1064,1,1,1
U1014,1065,1,1,1
U1014,1070,0,0,0
U1014,1071,0,0,1
U1014,1072,2,2,2
U1014,1077,0,0,0
U1014,1081,0,0,0
U1014,1087,0,0,0
U1014,1089,1,2,1
U1014,1090,0,0,0
U1014,1094,1,1,1
U1014,1095,1,1,1
U1015,1007,1,2,1
U1015,1033,2,2,1
U1015,1042,1,1,1
U1015,1060,2,2,1
U1015,1061,2,2,2
U1015,1071,2,1,1
U1015,1086,1,1,1
U1015,1097,1,1,1
U1016,1009,1,2,0
U1016,1019,2,2,2
U1016,1032,2,2,2
U1016,1034,2,2,2
U1016,1035,2,2,2
U1016,1036,0,0,1
U1016,1061,2,2,1
U1016,1062,1,2,1
U1016,1065,2,2,2
U1016,1069,2,2,2
U1016,1071,2,2,2
U1016,1072,1,1,1
U1016,1072,1,1,1
U1016,1087,2,1,2
U1017,1009,2,2,2
U1017,1020,2,2,2
U1017,1036,2,1,2
U1017,1042,2,2,2
U1017,1060,2,2,1
U1017,1064,2,2,2
U1017,1071,2,1,1
U1017,1095,1,1,1
U1018,1003,1,0,1
U1018,1006,0,0,1
U1018,1007,0,0,1
U1018,1008,0,0,1
U1018,1043,1,1,1
U1019,1007,1,2,1
U1019,1035,2,2,2
U1019,1041,1,0,1
U1019,1060,2,2,2
U1019,1061,1,1,1
U1019,1071,2,2,2
U1019,1079,2,2,2
U1019,1087,2,1,2
U1020,1007,1,1,2
U1020,1016,1,1,1
U1020,1033,1,1,2
U1020,1042,2,2,0
U1020,1058,0,0,0
U1020,1065,1,1,1
U1020,1071,2,2,2
U1020,1079,2,1,2
U1021,1071,1,1,1
U1021,1072,1,1,1
U1021,1087,2,2,2
U1021,1097,2,1,1
U1022,1008,1,2,1
U1022,1015,2,2,2
U1022,1027,2,2,2
U1022,1033,1,2,1
U1022,1041,2,2,2
U1022,1057,1,1,2
U1022,1069,1,1,1
U1022,1075,2,2,1
U1022,1086,2,2,2
U1022,1091,2,2,1
U1023,1001,2,2,1
U1023,1004,1,0,1
U1023,1038,2,0,1
U1023,1079,1,0,1
U1023,1085,1,2,1
U1023,1089,1,1,1
U1023,1094,2,1,1
U1023,1098,1,2,1
U1024,1022,1,1,1
U1024,1033,2,2,1
U1024,1035,2,2,1
U1024,1037,1,1,0
U1024,1041,2,1,1
U1024,1057,0,0,0
U1024,1060,1,1,1
U1024,1061,2,1,1
U1024,1065,1,1,0
U1024,1069,2,2,1
U1024,1077,2,1,1
U1024,1078,2,1,1
U1024,1081,2,2,1
U1024,1086,2,2,1
U1024,1090,1,1,1
U1024,1092,1,1,1
U1025,1005,2,2,2
U1025,1019,1,1,1
U1025,1027,2,1,1
U1025,1032,2,2,2
U1025,1042,1,1,0
U1025,1060,2,2,2
U1025,1061,2,2,2
U1025,1077,2,2,2
U1025,1086,2,2,2
U1025,1091,2,2,1
U1026,1001,1,1,1
U1026,1002,1,1,1
U1026,1003,2,2,2
U1026,1005,0,0,0
U1026,1008,1,1,1
U1026,1009,2,1,2
U1026,1010,2,2,2
U1026,1014,2,2,2
U1026,1025,2,2,2
U1026,1035,2,2,2
U1026,1037,2,2,2
U1026,1058,1,1,0
U1026,1060,2,2,1
U1026,1061,2,2,2
U1026,1062,2,2,2
U1026,1068,0,0,0
U1026,1070,2,2,2
U1026,1071,2,2,2
U1027,1015,1,1,1
U1027,1016,2,2,2
U1027,1021,1,1,1
U1027,1035,2,1,2
U1027,1039,2,2,2
U1027,1041,1,2,2
U1027,1044,1,2,1
U1027,1045,1,2,2
U1027,1046,1,1,1
U1027,1047,1,1,2
U1027,1051,1,2,2
U1027,1061,2,2,1
U1027,1062,2,2,2
U1027,1086,1,2,1
U1027,1090,2,2,2
U1027,1092,2,2,2
U1027,1094,2,2,2
U1028,1001,1,1,1
U1028,1002,1,1,1
U1028,1003,2,2,2
U1028,1007,2,2,2
U1028,1008,2,2,2
U1028,1009,2,2,2
U1028,1019,2,2,2
U1028,1029,2,2,2
U1028,1031,2,2,2
U1028,1035,2,2,2
U1028,1039,2,2,2
U1028,1042,1,1,1
U1028,1049,2,2,2
U1028,1057,2,2,2
U1028,1060,2,2,2
U1028,1061,2,2,2
U1028,1064,2,2,2
U1028,1071,2,2,1
U1028,1072,2,1,2
U1028,1079,1,1,2
U1028,1087,2,2,2
U1029,1001,1,1,1
U1029,1004,1,1,2
U1029,1006,2,2,2
U1029,1007,1,1,1
U1029,1008,2,2,2
U1029,1009,1,2,1
U1029,1011,2,1,1
U1029,1019,1,1,1
U1029,1021,1,2,1
U1029,1027,2,2,1
U1029,1029,1,1,1
U1029,1030,2,2,2
U1029,1039,2,2,1
U1029,1041,1,1,1
U1030,1007,2,2,2
U1030,1009,1,1,1
U1030,1019,1,1,1
U1030,1029,2,2,2
U1030,1031,1,1,1
U1030,1033,2,1,1
U1030,1035,2,2,2
U1030,1036,1,0,1
U1030,1039,1,1,1
U1030,1041,2,2,1
U1030,1042,1,1,1
U1030,1048,1,1,1
U1030,1057,0,0,0
U1030,1060,1,1,1
U1030,1061,1,1,0
U1030,1071,1,2,2
U1030,1072,2,2,2
U1030,1077,0,0,1
U1030,1078,1,1,1
U1030,1079,1,1,1
U1030,1086,2,2,2
U1030,1087,2,2,2
U1030,1092,2,2,2
U1030,1093,2,2,2
U1030,1095,0,1,0
U1030,1097,1,2,2
U1031,1004,1,2,1
U1031,1006,1,1,1
U1031,1007,1,1,2
U1031,1019,1,2,1
U1031,1033,2,2,2
U1031,1039,1,0,1
U1031,1050,1,2,1
U1031,1057,1,0,1
U1031,1060,1,1,2
U1031,1062,1,2,1
U1031,1067,0,0,1
U1031,1071,2,2,2
U1031,1076,1,1,1
U1031,1086,2,2,1
U1031,1087,1,2,1
U1032,1001,2,2,1
U1031,1086,2,2,1
U1031,1086,2,2,1
U1031,1086,2,2,1
U1031,1086,2,2,1
U1031,1086,2,2,1
U1031,1086,2,2,1
U1032,1007,2,2,2
U1032,1008,1,1,1
U1033,1001,1,2,1
U1033,1002,1,1,1
U1033,1003,1,1,1
U1033,1004,1,1,1
U1033,1005,2,2,2
U1033,1006,1,1,1
U1033,1007,2,2,2
U1033,1008,2,2,1
U1033,1011,1,1,1
U1033,1012,1,1,1
U1033,1015,2,2,2
U1033,1018,1,2,1
U1033,1020,2,2,2
U1034,1007,2,2,2
U1034,1009,1,1,1
U1034,1016,1,1,1
U1034,1019,1,1,0
U1034,1029,1,1,2
U1034,1031,1,2,1
U1034,1032,1,1,1
U1034,1033,1,2,1
U1034,1034,1,1,1
U1034,1035,1,1,0
U1034,1036,0,0,0
U1034,1039,1,2,1
U1034,1041,0,1,0
U1034,1042,1,2,1
U1034,1057,1,1,0
U1034,1060,1,2,0
U1034,1061,1,2,1
U1034,1071,2,2,2
U1034,1075,1,1,1
U1034,1077,1,1,1
U1034,1078,0,0,0
U1034,1079,0,1,0
U1034,1081,1,1,1
U1034,1083,0,0,0
U1034,1086,1,1,1
U1034,1087,1,1,0
U1034,1095,2,1,1
U1035,1007,2,2,2
U1035,1019,1,1,1
U1035,1029,1,1,1
U1035,1031,1,1,1
U1035,1041,2,2,2
U1035,1060,2,2,2
U1035,1061,1,1,1
U1035,1071,2,2,2
U1035,1081,2,2,2
U1035,1091,1,1,1
U1036,1001,1,1,1
U1036,1002,1,1,1
U1036,1003,2,1,1
U1036,1004,2,2,2
U1036,1005,1,1,1
U1036,1006,2,2,2
U1036,1007,1,2,2
U1036,1008,1,1,2
U1036,1009,2,2,2
U1036,1022,2,1,2
U1036,1023,1,1,1
U1036,1025,1,1,1
U1036,1028,1,1,2
U1036,1042,1,1,1
U1036,1052,1,1,2
U1036,1062,1,1,1
U1036,1072,2,2,2
U1036,1083,1,1,1
U1036,1095,2,2,1
U1036,1096,2,2,1
U1037,1001,2,2,2
U1037,1002,2,2,2
U1037,1003,2,2,2
U1037,1007,2,2,2
U1037,1084,1,1,1
U1037,1086,2,2,2
U1038,1001,1,1,1
U1038,1002,2,2,2
U1038,1004,2,2,2
U1038,1006,2,2,2
U1038,1007,1,2,1
U1038,1021,2,2,2
U1038,1035,1,1,0
U1038,1039,2,2,2
U1038,1058,1,1,0
U1038,1061,2,2,2
U1038,1067,2,2,2
U1038,1070,2,2,2
U1038,1095,2,2,2
U1038,1098,2,2,1
U1039,1001,1,2,1
U1039,1004,2,2,2
U1039,1008,1,1,1
U1039,1009,2,2,2
U1039,1019,1,1,2
U1039,1033,1,2,1
U1039,1035,1,1,2
U1039,1036,1,1,1
U1039,1039,2,2,1
U1039,1040,2,2,2
U1039,1041,2,2,2
U1039,1042,1,1,2
U1039,1048,0,0,0
U1039,1094,2,2,2
U1039,1095,1,1,1
U1040,1004,2,2,2
U1040,1015,1,0,1
U1040,1024,1,1,0
U1040,1057,2,1,0
U1040,1089,1,2,0
U1041,1002,2,2,2
U1041,1003,2,2,2
U1041,1007,2,2,2
U1041,1009,2,2,2
U1041,1041,2,1,1
U1041,1073,1,2,0
U1041,1076,2,1,1
U1041,1081,1,1,1
U1041,1096,2,2,2
U1042,1001,1,1,1
U1042,1002,1,1,1
U1042,1003,2,1,2
U1042,1005,1,1,1
U1042,1006,0,2,1
U1042,1008,1,2,1
U1042,1009,2,2,2
U1042,1010,1,2,2
U1042,1011,1,1,2
U1042,1012,2,1,2
U1042,1013,1,1,1
U1042,1014,1,0,1
U1042,1015,1,0,1
U1042,1016,1,2,1
U1042,1017,2,1,1
U1042,1018,2,1,1
U1042,1019,2,2,2
U1042,1020,1,1,2
U1042,1071,2,2,2
U1042,1072,0,0,0
U1043,1007,1,1,2
U1043,1020,1,2,1
U1043,1029,2,2,2
U1043,1032,1,1,1
U1043,1050,1,2,0
U1043,1057,0,0,0
U1043,1061,2,2,2
U1043,1071,1,1,1
U1043,1086,1,2,0
U1043,1095,2,2,2
U1044,1001,1,1,0
U1044,1002,1,1,1
U1044,1003,1,1,1
U1044,1004,1,2,1
U1044,1005,1,1,1
U1044,1006,2,2,1
U1044,1007,1,1,1
U1044,1008,1,1,1
U1044,1009,2,2,2
U1044,1010,1,1,2
U1044,1011,1,1,1
U1045,1001,1,1,1
U1045,1002,1,1,1
U1045,1003,1,1,1
U1045,1004,1,1,1
U1045,1005,1,1,1
U1045,1008,1,1,1
U1045,1014,1,1,1
U1045,1016,1,1,1
U1045,1024,1,1,1
U1046,1001,2,2,2
U1046,1016,1,1,1
U1046,1039,2,2,2
U1046,1048,1,1,0
U1047,1007,2,2,2
U1047,1027,1,1,1
U1047,1031,1,2,1
U1047,1041,2,2,2
U1047,1054,1,1,1
U1047,1061,1,1,2
U1047,1077,2,2,1
U1047,1083,1,1,0
U1047,1099,1,1,1
U1048,1029,1,1,1
U1048,1035,2,2,2
U1048,1048,1,1,1
U1048,1060,2,2,2
U1048,1061,2,2,2
U1048,1072,1,1,1
U1048,1087,2,1,2
U1048,1097,1,1,1
U1049,1001,2,2,2
U1049,1002,2,2,2
U1049,1003,2,2,2
U1049,1004,2,1,2
U1049,1005,0,1,2
U1049,1006,2,1,0
U1049,1007,1,1,1
U1049,1008,0,0,0
U1049,1009,0,1,2
U1049,1010,1,0,2
U1049,1012,2,1,1
U1049,1013,2,1,2
U1049,1014,0,1,0
U1049,1015,0,1,1
U1049,1016,0,1,2
U1049,1017,1,0,0
U1049,1018,1,0,1
U1049,1019,1,0,2
U1049,1020,2,0,0
U1049,1022,2,1,2
U1049,1023,2,1,0
U1049,1024,2,1,1
U1049,1025,2,1,2
U1049,1026,2,2,0
U1049,1027,2,2,1
U1049,1028,2,2,2
U1049,1029,0,2,0
U1049,1030,0,2,1
U1049,1031,0,2,2
U1049,1032,1,0,0
U1049,1033,1,0,1
U1049,1034,1,0,1
U1049,1035,1,1,0
U1049,1036,1,1,1
U1049,1037,1,1,2
U1049,1038,1,2,0
U1049,1039,1,2,1
U1049,1040,1,2,2
U1049,1041,0,0,0
U1049,1042,0,1,0
U1049,1043,0,1,2
U1049,1044,0,2,0
U1049,1047,2,1,0
U1049,1050,0,0,0
U1049,1051,0,0,1
U1049,1059,2,2,0
U1049,1060,2,2,1
U1049,1061,2,2,2
U1050,1009,2,2,2
U1050,1015,2,2,2
U1050,1029,2,2,2
U1050,1036,2,2,2
U1050,1048,2,2,2
U1050,1055,2,2,2
U1050,1061,2,2,2
U1050,1071,2,2,2
U1050,1081,2,2,2
U1050,1094,2,2,2
U1051,1001,2,2,2
U1051,1002,2,1,2
U1051,1004,2,2,2
U1051,1005,2,2,2
U1051,1006,2,2,2
U1051,1012,2,1,1
U1051,1013,1,1,2
U1051,1014,1,1,1
U1051,1015,2,2,2
U1051,1016,1,1,2
U1051,1017,2,2,1
U1051,1018,1,2,1
U1051,1019,2,2,1
U1051,1020,2,2,1
U1051,1031,2,2,2
U1051,1032,2,2,2
U1051,1033,2,2,2
U1051,1034,0,1,0
U1051,1036,0,0,1
U1051,1037,2,1,1
U1051,1038,2,1,1
U1051,1040,2,1,2
U1051,1041,2,2,2
U1051,1060,2,1,2
U1051,1070,2,1,2
U1051,1079,2,1,2
U1051,1081,2,2,2
U1051,1091,2,2,2
U1052,1001,1,1,1
U1052,1009,2,2,1
U1052,1020,2,1,2
U1052,1022,2,2,2
U1052,1032,2,1,2
U1052,1041,1,1,1
U1052,1060,2,2,2
U1052,1061,2,2,2
U1052,1071,2,2,2
U1052,1086,1,1,1
U1052,1095,1,1,1
U1053,1001,1,1,1
U1053,1002,1,2,1
U1053,1003,2,2,2
U1053,1004,1,0,1
U1053,1031,1,1,1
U1053,1033,2,2,2
U1053,1035,1,2,0
U1053,1036,2,2,2
U1053,1037,2,1,1
U1053,1039,2,2,2
U1053,1041,2,2,2
U1053,1042,1,2,1
U1053,1048,2,2,2
U1053,1057,0,0,0
U1053,1059,1,1,0
U1053,1060,2,2,2
U1053,1061,2,2,2
U1053,1062,2,2,2
U1053,1069,2,2,2
U1053,1071,1,1,1
U1053,1072,2,2,2
U1053,1087,2,2,2
U1053,1092,1,1,1
U1054,1008,1,0,1
U1054,1035,1,1,1
U1054,1041,1,1,1
U1054,1057,1,1,1
U1054,1060,1,1,1
U1054,1061,2,2,2
U1054,1077,2,2,2
U1054,1084,1,1,1
U1054,1086,1,1,1
U1054,1090,1,1,1
U1055,1007,2,2,2
U1055,1020,2,1,2
U1055,1030,1,1,1
U1055,1032,2,2,1
U1055,1042,2,2,2
U1055,1060,2,2,2
U1055,1061,2,1,2
U1055,1072,2,2,2
U1055,1081,2,2,2
U1055,1095,1,1,2
U1056,1001,1,1,1
U1056,1002,2,1,1
U1056,1012,1,2,1
U1056,1023,1,1,1
U1056,1031,1,2,2
U1056,1041,2,1,2
U1056,1051,1,2,1
U1056,1061,2,2,1
U1056,1071,2,1,1
